"","farm","forest","grass","impervious","orchard","water"
"1",0.064,0.048,0.01,0.182,0,0.696
"2",0.036,0.024,0.032,0.32,0,0.588
"3",0.016,0.012,0.006,0.132,0,0.834
"4",0.044,0.024,0.02,0.208,0,0.704
"5",0.054,0.008,0.012,0.248,0,0.678
"6",0.036,0.016,0.01,0.222,0,0.716
"7",0.324,0.268,0.122,0.218,0.006,0.062
"8",0.07,0.036,0.012,0.772,0,0.11
"9",0.038,0.006,0.018,0.128,0,0.81
"10",0.042,0.024,0.022,0.166,0,0.746
"11",0.01,0.004,0.008,0.106,0,0.872
"12",0.01,0.016,0.014,0.158,0,0.802
"13",0.03,0.004,0.012,0.164,0,0.79
"14",0.04,0.01,0.02,0.184,0,0.746
"15",0.11,0.684,0.128,0.068,0.004,0.006
"16",0.01,0.974,0,0.012,0.004,0
"17",0.022,0.932,0.032,0.008,0.006,0
"18",0.012,0.958,0.018,0.008,0.004,0
"19",0.092,0.75,0.088,0.05,0.012,0.008
"20",0.084,0.78,0.06,0.056,0.014,0.006
"21",0.04,0.908,0.026,0.016,0.01,0
"22",0.002,0.992,0,0.004,0.002,0
"23",0.016,0.954,0.016,0.01,0.004,0
"24",0.006,0.972,0.014,0.004,0.002,0.002
"25",0.002,0.974,0.006,0.008,0.008,0.002
"26",0.052,0.93,0,0,0.018,0
"27",0.056,0.792,0.078,0.028,0.042,0.004
"28",0.004,0.986,0,0.008,0.002,0
"29",0.002,0.986,0.01,0.002,0,0
"30",0,0.994,0.006,0,0,0
"31",0.126,0.62,0.15,0.064,0.03,0.01
"32",0.008,0.984,0.006,0.002,0,0
"33",0.034,0.92,0.016,0.02,0.01,0
"34",0.004,0.994,0,0,0.002,0
"35",0.01,0.956,0.016,0.012,0.002,0.004
"36",0,1,0,0,0,0
"37",0.002,0.992,0.004,0.002,0,0
"38",0.018,0.97,0.006,0.002,0.004,0
"39",0.028,0.948,0.01,0.012,0,0.002
"40",0.008,0.976,0.01,0.006,0,0
"41",0,0.98,0,0.02,0,0
"42",0.396,0.31,0.102,0.174,0.002,0.016
"43",0.23,0.658,0.028,0.036,0.044,0.004
"44",0.134,0.802,0.034,0.01,0.018,0.002
"45",0.534,0.224,0.026,0.082,0,0.134
"46",0.204,0.604,0.062,0.066,0.04,0.024
"47",0.024,0.004,0,0.472,0,0.5
"48",0.448,0.224,0.094,0.178,0.002,0.054
"49",0.152,0.598,0.17,0.024,0.018,0.038
"50",0.04,0.902,0.02,0.022,0.016,0
"51",0.088,0.832,0.034,0.024,0.02,0.002
"52",0.038,0.908,0.032,0.014,0.008,0
"53",0.144,0.728,0.052,0.016,0.056,0.004
"54",0.35,0.36,0.142,0.134,0.01,0.004
"55",0.036,0.03,0.002,0.232,0,0.7
"56",0.544,0.162,0.042,0.236,0.002,0.014
"57",0.008,0.96,0.016,0.004,0.012,0
"58",0.082,0.858,0.042,0.008,0.01,0
"59",0.064,0.846,0.022,0.032,0.03,0.006
"60",0.11,0.812,0.018,0.024,0.032,0.004
"61",0.064,0.904,0.02,0.004,0.004,0.004
"62",0.12,0.824,0.016,0.028,0.008,0.004
"63",0.036,0.938,0.012,0.01,0.004,0
"64",0.15,0.73,0.03,0.054,0.034,0.002
"65",0.028,0.964,0,0.006,0.002,0
"66",0.062,0.854,0.03,0.034,0.02,0
"67",0.216,0.628,0.074,0.068,0.008,0.006
"68",0.086,0.82,0.04,0.02,0.028,0.006
"69",0.194,0.722,0.038,0.03,0.014,0.002
"70",0.036,0.918,0.026,0.004,0.016,0
"71",0.382,0.348,0.114,0.116,0.008,0.032
"72",0.05,0.85,0.064,0.012,0.024,0
"73",0.268,0.568,0.036,0.114,0.002,0.012
"74",0.098,0.06,0.076,0.728,0,0.038
"75",0.04,0.028,0.016,0.204,0,0.712
"76",0.024,0.032,0.012,0.312,0,0.62
"77",0.072,0.738,0.054,0.052,0.07,0.014
"78",0.168,0.174,0.532,0.108,0.002,0.016
"79",0.3,0.362,0.222,0.09,0.014,0.012
"80",0,0,0.014,0.986,0,0
"81",0.328,0.15,0.302,0.21,0.002,0.008
"82",0.124,0.11,0.24,0.504,0,0.022
"83",0.026,0.03,0.076,0.822,0,0.046
"84",0.022,0.052,0.094,0.82,0,0.012
"85",0.078,0.032,0.036,0.832,0,0.022
"86",0.052,0.022,0.086,0.824,0,0.016
"87",0.498,0.186,0.158,0.12,0.008,0.03
"88",0.004,0.004,0.028,0.96,0,0.004
"89",0.028,0.028,0.024,0.904,0,0.016
"90",0.218,0.158,0.222,0.384,0,0.018
"91",0.012,0.002,0.012,0.972,0,0.002
"92",0.022,0.026,0.158,0.788,0,0.006
"93",0.008,0.006,0,0.946,0,0.04
"94",0.156,0.748,0.042,0.01,0.044,0
